LICENSE - (CC0) Creative Commons Zero:
http://creativecommons.org/publicdomain/zero/1.0/

To the extent possible under law, Tim Landers has waived all copyright and
related or neighboring rights to the Hexabootable program.

THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
THE SOFTWARE.

________________________________________________________________________

ljmp   $0x7c0,$0x5
mov    %cs,%ax
mov    %ax,%ds
mov    %ax,%es
xor    %di,%di
cld
mov    $0x1000,%sp
add    $0x120,%ax
mov    %ax,%ss
mov    $0x3,%ax
int    $0x10
xor    %dx,%dx
mov    $0x2,%ah
mov    $0x0,%bh
int    $0x10
push   %di
push   %es
mov    $0x19,%cx
mov    $0xe,%ah
jmp    0x35
mov    $0xe0d,%ax
int    $0x10
mov    $0xa,%al
int    $0x10
mov    $0x20,%al
int    $0x10
pusha
push   %ds
mov    %es,%bx
mov    %di,%dx
mov    $0x2,%cx
jmp    0x48
mov    $0x3a,%al
int    $0x10
mov    %bh,%al
call   0x1dc
mov    %bl,%al
call   0x1dc
xchg   %dx,%bx
loop   0x44
call   0x1be
mov    %bx,%ds
mov    %dx,%si
mov    $0x10,%cx
jmp    0x66
mov    $0x20,%al
int    $0x10
lods   %ds:(%si),%al
call   0x1dc
loop   0x62
call   0x1be
mov    %bx,%ds
mov    %dx,%si
mov    $0x10,%cx
lods   %ds:(%si),%al
cmp    $0x20,%al
jae    0x7d
mov    $0xfa,%al
int    $0x10
loop   0x76
pop    %ds
popa
mov    $0x10,%ax
call   0x1cb
loop   0x2c
pop    %es
pop    %di
mov    0x1fb,%dx
push   %dx
and    $0xf,%dl
mov    0x1fd,%bl
cmp    $0x0,%bl
je     0xb0
mov    $0x3,%al
mul    %dl
mov    $0xd,%dl
cmp    $0xf,%bl
je     0xac
add    $0x1,%dl
add    %al,%dl
jmp    0xb5
add    $0x3f,%dl
mov    $0xf0,%cl
pop    %ax
shr    $0x4,%ax
mov    %al,%dh
pusha
mov    $0x2,%ah
mov    $0x0,%bh
int    $0x10
popa
call   0xc9
jmp    0x1b
mov    $0x0,%ah
int    $0x16
cmp    $0x9,%al
jne    0xd6
mov    %cl,0x1fd
ret
cmp    $0x1b,%al
jne    0xef
mov    $0x0,%cl
push   %di
add    0x1fb,%di
mov    %es:(%di),%dx
cmp    $0x0,%cl
ja     0x179
pop    %di
mov    %dx,%es
ret
mov    0x1fb,%dx
cmp    $0x49,%ah
je     0x1a9
cmp    $0x51,%ah
jne    0x106
mov    $0x180,%ax
call   0x1cb
ret
cmp    $0x47,%ah
jne    0x10f
mov    $0x0,%di
ret
cmp    $0x4f,%ah
jne    0x118
mov    $0xfe70,%di
ret
cmp    $0x8,%al
je     0x11f
cmp    $0x4b,%ah
je     0x19d
cmp    $0x4d,%ah
je     0x189
cmp    $0x48,%ah
jne    0x13b
cmp    $0xf,%dx
jg     0x135
mov    $0x10,%ax
jmp    0x1ac
subw   $0x10,0x1fb
ret
cmp    $0x50,%ah
jne    0x153
cmp    $0x180,%dx
jl     0x14d
mov    $0x10,%ax
call   0x1cb
ret
addw   $0x10,0x1fb
ret
cmp    $0x42,%ah
jne    0x15f
add    0x1fb,%di
push   %es
push   %di
lret
cmp    $0x0,%cl
jne    0xdc
clc
sub    $0x30,%al
jae    0x16c
ret
cmp    $0x10,%al
jl     0x174
and    $0xf,%al
add    $0x9,%al
mov    $0x1,%cl
jmp    0xdc
cmp    $0xf,%bl
ja     0x183
jb     0x187
shl    $0x4,%al
and    %bl,%dl
or     %dl,%al
stos   %al,%es:(%di)
